origin_code,origin_lat,origin_lon,dest_code,dest_lat,dest_lon,waypoint1_lat,waypoint1_lon,waypoint2_lat,waypoint2_lon,waypoint3_lat,waypoint3_lon,waypoint4_lat,waypoint4_lon,waypoint5_lat,waypoint5_lon,waypoint6_lat,waypoint6_lon,waypoint7_lat,waypoint7_lon,waypoint8_lat,waypoint8_lon,waypoint9_lat,waypoint9_lon,waypoint10_lat,waypoint10_lon,route_name,category,distance_km,recommended_aircraft
CKG,29.7192,106.6417,XMN,24.544,118.1278,29.3519,107.0445,28.7019,109.1759,25.5784,116.5567,,,,,,,,,,,,,,,重庆-厦门,中国,1273.1,"A320-200,B737-800,A321-200,B757-200"
CKG,29.7192,106.6417,SYX,18.3029,109.4125,28.8705,106.5488,27.3443,107.3938,20.3127,108.7321,,,,,,,,,,,,,,,重庆-三亚,中国,1300.1,"A320-200,B737-800,A321-200,B757-200"
CKG,29.7192,106.6417,CSX,28.189158,113.219633,29.24496353025634,108.85594549578116,28.734597456193896,111.0489925875401,,,,,,,,,,,,,,,,,重庆-长沙,中国,662.2,"ERJ-145,CRJ-900,E190,A220-300"
HGH,30.229503,120.434453,CTU,30.5785,103.947,30.46546421470076,117.15226277651078,30.61890661292356,113.8566836441135,30.689058862381884,110.55348828804492,30.675567278632247,107.2483547280776,,,,,,,,,,,,,杭州-成都,中国,1580.3,"A320-200,B737-800,A321-200,B757-200"
HGH,30.229503,120.434453,CKG,29.7192,106.6417,30.24317196677037,117.66792317674845,30.19872175747739,114.9020124062439,30.096305232222488,112.14022316266696,29.936279909831708,109.38575342357584,,,,,,,,,,,,,杭州-重庆,中国,1329.0,"A320-200,B737-800,A321-200,B757-200"
HGH,30.229503,120.434453,XIY,34.4471,108.7515,31.38291519301441,117.6162869846965,32.47319738236462,114.7297555890288,33.496035264204664,111.77469065757045,,,,,,,,,,,,,,,杭州-西安,中国,1192.6,"A320-200,B737-800,A321-200,B757-200"
HGH,30.229503,120.434453,KMG,25.1019,102.9292,29.53391057890984,117.40409903827783,28.77054737725852,114.41688836741992,27.94246646965082,111.47487480932207,27.0528328302259,108.57925945043053,26.104884432721583,105.73066972077558,,,,,,,,,,,杭州-昆明,中国,1813.4,"A320-200,B737-800,A321-200,B757-200"
PEK,40.080161,116.584559,NRT,35.7647,140.3864,39.8961,117.6275,39.5703,121.5764,38.6698,128.6522,36.8295,136.0961,36.6465,136.8468,,,,,,,,,,,北京-东京成田,亚洲,2133.7,"A320-200,B737-800,A321-200,B757-200"
PEK,40.080161,116.584559,HND,35.5494,139.7798,39.789,117.9047,39.795,121.7228,38.6814,128.6491,36.5433,135.1624,36.3713,136.3561,,,,,,,,,,,北京-东京羽田,亚洲,2090.8,"A320-200,B737-800,A321-200,B757-200"
PEK,40.080161,116.584559,KIX,34.427306,135.244139,39.6653,117.4223,39.4733,120.6818,35.49,131.457,35.5935,132.9192,,,,,,,,,,,,,北京-大阪,亚洲,1761.3,"A320-200,B737-800,A321-200,B757-200"
PVG,31.143378,121.805214,NRT,35.7647,140.3864,31.2839,122.446,32.3449,125.2609,33.7464,130.5704,35.0298,136.5601,35.3252,137.2296,,,,,,,,,,,上海-东京成田,亚洲,1795.2,"A320-200,B737-800,A321-200,B757-200"
PVG,31.143378,121.805214,HND,35.5494,139.7798,31.1309,122.6565,31.9465,125.0948,34.7626,135.9944,35.285,136.8628,,,,,,,,,,,,,上海-东京羽田,亚洲,1736.8,"A320-200,B737-800,A321-200,B757-200"
PVG,31.143378,121.805214,KIX,34.427306,135.244139,31.2106,122.2629,32.0589,124.5468,33.7869,133.3938,,,,,,,,,,,,,,,上海-大阪,亚洲,1306.8,"A320-200,B737-800,A321-200,B757-200"
PVG,31.143378,121.805214,NGO,35.2552,136.8049,31.1903,122.4665,31.9465,124.3982,34.4208,133.7041,34.9698,134.5094,,,,,,,,,,,,,上海-名古屋,亚洲,1466.5,"A320-200,B737-800,A321-200,B757-200"
CAN,23.3924,113.2988,NRT,35.7647,140.3864,24.2307,114.5415,26.06,118.1545,30.1276,125.874,33.8725,134.5912,34.2371,135.95,,,,,,,,,,,广州-东京成田,亚洲,2944.5,"A320-200,B737-800,A321-200,B757-200"
CAN,23.3924,113.2988,KIX,34.427306,135.244139,24.0194,114.4494,25.6702,117.2433,29.6135,123.6714,32.3879,130.4757,32.7271,131.5702,,,,,,,,,,,广州-大阪,亚洲,2455.2,"A320-200,B737-800,A321-200,B757-200"
SZX,22.6393,113.8107,NRT,35.7647,140.3864,23.3165,115.1928,25.5699,118.6026,33.8691,134.5988,34.1505,135.9166,,,,,,,,,,,,,深圳-东京成田,亚洲,2949.3,"A320-200,B737-800,A321-200,B757-200"
HGH,30.229503,120.434453,NRT,35.7647,140.3864,30.4679,121.625,31.3924,124.0853,33.4371,130.3455,35.1588,135.9374,35.3887,137.3812,,,,,,,,,,,杭州-东京成田,亚洲,1955.6,"A320-200,B737-800,A321-200,B757-200"
CTU,30.5785,103.947,NRT,35.7647,140.3864,31.3119,105.8697,32.1629,110.5478,34.7321,121.8683,35.4698,132.5947,35.408,134.6295,,,,,,,,,,,成都-东京成田,亚洲,3420.3,"A320-200,B737-800,A330-300,B767-300ER"
PEK,40.080161,116.584559,ICN,37.469075,126.450517,40.0874,117.1781,39.6233,118.855,38.1624,124.8241,,,,,,,,,,,,,,,北京-首尔,亚洲,900.6,"ERJ-145,CRJ-900,E190,A220-300"
PEK,40.080161,116.584559,PUS,35.1795,129.0756,39.7461,117.3398,39.2814,119.2381,35.9808,126.6624,35.952,127.336,,,,,,,,,,,,,北京-釜山,亚洲,1224.5,"A320-200,B737-800,A321-200,B757-200"
PVG,31.143378,121.805214,ICN,37.469075,126.450517,31.4875,122.3146,32.6141,122.6661,36.4992,125.5566,,,,,,,,,,,,,,,上海-首尔,亚洲,820.9,"ERJ-145,CRJ-900,E190,A220-300"
PVG,31.143378,121.805214,GMP,37.5583,126.7906,31.3006,121.8636,32.6577,122.8689,36.8731,126.1579,,,,,,,,,,,,,,,上海-首尔金浦,亚洲,846.9,"ERJ-145,CRJ-900,E190,A220-300"
CAN,23.3924,113.2988,ICN,37.469075,126.450517,23.8483,113.6238,26.5175,115.7392,30.5477,119.2595,34.7331,123.19,35.2794,124.4677,,,,,,,,,,,广州-首尔,亚洲,2004.1,"A320-200,B737-800,A321-200,B757-200"
SZX,22.6393,113.8107,ICN,37.469075,126.450517,23.2303,114.3157,25.5601,115.9008,34.8965,123.4476,35.3039,124.2649,,,,,,,,,,,,,深圳-首尔,亚洲,2043.4,"A320-200,B737-800,A321-200,B757-200"
HGH,30.229503,120.434453,ICN,37.469075,126.450517,30.3921,120.919,31.5082,121.846,35.9936,125.1426,36.539,125.2734,,,,,,,,,,,,,杭州-首尔,亚洲,976.2,"ERJ-145,CRJ-900,E190,A220-300"
CTU,30.5785,103.947,ICN,37.469075,126.450517,31.2152,104.9402,32.0781,108.3474,36.2881,121.3562,36.5618,122.5671,,,,,,,,,,,,,成都-首尔,亚洲,2203.1,"A320-200,B737-800,A321-200,B757-200"
PEK,40.080161,116.584559,SIN,1.3644,103.9915,38.2515,115.9701,34.5139,114.4029,32.1473,113.6044,8.895,106.1844,7.4576,105.7839,3.3773,104.4237,,,,,,,,,北京-新加坡,亚洲,4489.6,"A320-200,B737-800,A330-300,B767-300ER"
PEK,40.080161,116.584559,BKK,13.681108,100.747283,38.5985,115.8618,36.2606,113.4463,35.2064,112.8967,19.1459,103.4531,17.5058,102.7256,14.7555,101.4997,,,,,,,,,北京-曼谷,亚洲,3316.8,"A320-200,B737-800,A330-300,B767-300ER"
PEK,40.080161,116.584559,KUL,2.7456,101.7099,38.3051,115.2982,34.6399,113.5274,32.6778,112.9748,10.3252,104.0068,8.6857,103.342,4.7579,102.5246,,,,,,,,,北京-吉隆坡,亚洲,4414.1,"A320-200,B737-800,A330-300,B767-300ER"
PVG,31.143378,121.805214,SIN,1.3644,103.9915,29.9907,120.6101,25.1071,117.9746,16.1808,111.9808,7.3595,107.1611,5.7356,106.6095,,,,,,,,,,,上海-新加坡,亚洲,3804.9,"A320-200,B737-800,A330-300,B767-300ER"
PVG,31.143378,121.805214,BKK,13.681108,100.747283,30.4319,120.5986,27.9024,117.1857,23.0559,110.5985,17.2453,104.6999,16.3084,103.3896,,,,,,,,,,,上海-曼谷,亚洲,2896.5,"A320-200,B737-800,A321-200,B757-200"
PVG,31.143378,121.805214,KUL,2.7456,101.7099,29.9442,120.517,25.4731,117.1138,16.9801,110.7887,8.5348,105.3278,7.3105,104.2115,,,,,,,,,,,上海-吉隆坡,亚洲,3797.0,"A320-200,B737-800,A330-300,B767-300ER"
CAN,23.3924,113.2988,SIN,1.3644,103.9915,22.3323,112.799,18.9738,111.0866,12.2308,108.7342,5.7891,105.69,4.6869,105.1429,,,,,,,,,,,广州-新加坡,亚洲,2647.0,"A320-200,B737-800,A321-200,B757-200"
